,name,desc,score,c_score,price,category,accessibility,schedule,web,search_parameters,phone,address,lat,lon
0,Mar y Fuego- Medellín,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Bucle magnético de asistencia

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Retiros en la puerta

Pedidos desde el automóvil

Para llevar

Consumo en el lugar
    Aspectos destacados

Asientos en la terraza

Buenos cócteles
    Qué ofrece

Alcohol

Aperitivos

Bebidas fuertes

Café

Cerveza

Cócteles

Opciones veganas

Platos vegetarianos

Vino
    Opciones del local

Desayunos

Desayuno-almuerzo

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario

Sanitarios unisex

Tiene bar

Wi-Fi

Tiene Wi-Fi gratis
    Ambiente

Agradable
    Público usual

Amigable con LGBTQ+

Espacio seguro para personas transgénero

Grupos

Recomendable para ir en familia
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Ideal para ir con niños

Menú para niños

Sillas altas
    Estacionamiento

Hay suficiente espacio

Estacionamiento pagado

Estacionamiento pagado en la calle
    Mascotas

Se admiten perros en el interior

Se permiten perros

Se permiten perros afuera",4.7,874.0,,Restaurante,Accesible con silla de ruedas,,https://www.instagram.com/maryfuego.col/,Comuna El Poblado Restaurantes,,"Cra. 37 #10b-4, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2108321,-75.5659179
1,Lezzet Cocina Turca,"Información  Restaurante cálido que ofrece especialidades turcas tradicionales, brunch y café.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Entrega sin contacto

Entrega a domicilio

Para llevar

Consumo en el lugar
    Qué ofrece

Alcohol

Aperitivos

Bebidas fuertes

Café

Cerveza

Cócteles

Comidas durante la madrugada

Opciones veganas

Platos vegetarianos

Vino
    Opciones del local

Desayunos

Desayuno-almuerzo

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario

Tiene bar
    Ambiente

Agradable

Informal
    Público usual

Grupos
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Ideal para ir con niños
    Estacionamiento

Hay suficiente espacio

Estacionamiento pagado",4.5,727.0,$$,Restaurante turco,Accesible con silla de ruedas,,http://lezzetcafe.restaurantwebexperts.com/,Comuna El Poblado Restaurantes,302 4062857 ,"Cra. 34 #7-87, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.206772,-75.5650441
2,Restaurante La Matriarca Medellín | Chicharrón | Comida Tradicional,"Información  Lugar tranquilo con terraza y un ambiente bohemio, en donde se ofrece gastronomía tradicional y regional.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Información proporcionada por la empresa

Se identifica como mujer empresaria
    Opciones de servicio

Asientos al aire libre

Entrega sin contacto

Entrega a domicilio

Para llevar

Consumo en el lugar
    Aspectos destacados

Asientos en la terraza

Deportes

Música en vivo
    Qué ofrece

Alcohol

Aperitivos

Barra de ensaladas

Bebidas fuertes

Café

Cerveza

Cócteles

Comidas durante la madrugada

Platos vegetarianos

Vino
    Opciones del local

Desayunos

Desayuno-almuerzo

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario

Tiene bar

Wi-Fi

Tiene Wi-Fi gratis
    Ambiente

Agradable

Informal
    Público usual

Amigable con LGBTQ+

Espacio seguro para personas transgénero

Grupos

Recomendable para ir en familia
    Planificación

Se aceptan reservas
    Pagos

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Ideal para ir con niños

Menú para niños

Sillas altas
    Estacionamiento

Hay suficiente espacio

Estacionamiento gratuito en la calle

Estacionamiento pagado

Estacionamiento pagado en la calle
    Mascotas

Se permiten perros",4.6,5989.0,$$,Restaurante colombiano,Accesible con silla de ruedas,,https://lamatriarca.com/,Comuna El Poblado Restaurantes,320 5652016 ,"Cl. 8 #43b-62, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2097938,-75.5722002
3,Restaurante Amena,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Consumo en el lugar

Entrega a domicilio
    Aspectos destacados

Asientos en la terraza

Buenos cócteles

Música en vivo
    Qué ofrece

Alcohol

Aperitivos

Bebidas en hora feliz

Bebidas fuertes

Café

Cerveza

Cócteles

Comidas en hora feliz

Platos vegetarianos

Vino
    Opciones del local

Desayunos

Desayuno-almuerzo

Almuerzo

Cena

Servicio en el mostrador

Postres

Espacio con asientos
    Servicios

Sanitario

Sanitarios unisex

Tiene bar
    Ambiente

Agradable

Informal
    Público usual

Grupos
    Planificación

Se aceptan reservas
    Pagos

Tarjetas de crédito
    Menores

Ideal para ir con niños
    Estacionamiento

Hay suficiente espacio

Estacionamiento pagado
    Mascotas

Se permiten perros",5.0,861.0,,Restaurante,Accesible con silla de ruedas,,http://www.amenarestaurante.com/,Comuna El Poblado Restaurantes,317 6650874 ,"Cra. 41 #10-29, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2104127,-75.5686974
4,"MEMMORIA Restaurante | ""Deja una huella en tu memoria""","Información  Opciones de servicio

Para llevar

Consumo en el lugar

Entrega a domicilio
    Aspectos destacados

Buenos cócteles
    Qué ofrece

Alcohol

Aperitivos

Bebidas fuertes

Café

Cerveza

Cócteles
    Opciones del local

Desayunos

Desayuno-almuerzo

Almuerzo

Cena

Postres
    Servicios

Sanitario
    Ambiente

Agradable

Informal
    Público usual

Grupos
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Ideal para ir con niños",4.9,122.0,,Restaurante,,"9 .,3 pm.",https://wellcommhotels.com/dining/?utm_source=google&utm_medium=organic&utm_campaign=gmb-restaurante,Comuna El Poblado Restaurantes,324 6248880 ,"Cra. 43E #11-37, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2131293,-75.5731336
5,Restaurante La Causa El Poblado,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Entrega sin contacto

Entrega a domicilio

Para llevar

Consumo en el lugar
    Aspectos destacados

Buenos cócteles
    Qué ofrece

Alcohol

Aperitivos

Bebidas fuertes

Café

Cerveza

Cócteles

Vino
    Opciones del local

Desayuno-almuerzo

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario

Tiene bar
    Ambiente

Agradable

Informal
    Público usual

Grupos
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Sillas altas
    Estacionamiento

Estacionamiento gratuito en la calle

Estacionamiento pagado",4.6,1833.0,$$,Restaurante,Accesible con silla de ruedas,"12 pm.,9 pm.",https://lacausa.com.co/pedir,Comuna El Poblado Restaurantes,316 2228129 ,"Cra 33 #8A - 41, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2081557,-75.5646691
6,Restaurante Mondongo's Poblado,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Entrega sin contacto

Entrega a domicilio

Para llevar

Consumo en el lugar
    Qué ofrece

Alcohol

Bebidas fuertes

Café

Cerveza

Vino
    Opciones del local

Desayuno-almuerzo

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario

Wi-Fi

Tiene Wi-Fi gratis
    Ambiente

Agradable

Informal
    Público usual

Grupos

Recomendable para ir en familia
    Planificación

Se aceptan reservas
    Pagos

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Ideal para ir con niños

Menú para niños
    Estacionamiento

Estacionamiento gratuito

Estacionamiento pagado en la calle",4.6,10569.0,$$,Restaurante colombiano,Accesible con silla de ruedas,"12 pm.,9 pm.",http://mondongos.com.co/,Comuna El Poblado Restaurantes,(604) 6048116 ,"Cl 10 #38-38, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2097759,-75.567727
7,37 Park Medellín | Restaurante & Bar,"Información  Restaurante sencillo de grandes hamburguesas, wraps con papas fritas y platos abundantes de nachos.
    Accesibilidad

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Entrega a domicilio

Para llevar

Consumo en el lugar
    Aspectos destacados

Deportes

Presentaciones en vivo
    Qué ofrece

Alcohol

Aperitivos

Bebidas fuertes

Café

Cerveza

Cócteles

Comida

Comida en el bar

Comidas durante la madrugada

Lugar para bailar

Platos vegetarianos

Vino
    Opciones del local

Desayunos

Desayuno-almuerzo

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario

Tiene bar
    Ambiente

Agradable

Informal
    Público usual

Grupos
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Sillas altas
    Estacionamiento

Es un poco difícil encontrar espacio",4.5,4598.0,$$,Bar restaurante,,,https://www.instagram.com/37parkmedellin/,Comuna El Poblado Restaurantes,310 5966293 ,"Cra. 37 #8a-4, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2076047,-75.5670269
8,REPEAT,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Entrega a domicilio

Para llevar

Consumo en el lugar
    Qué ofrece

Alcohol

Aperitivos

Bebidas fuertes

Café

Cerveza

Cócteles

Comida

Comida en el bar

Comidas durante la madrugada

Vino
    Opciones del local

Desayunos

Desayuno-almuerzo

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario

Tiene bar

Wi-Fi

Tiene Wi-Fi gratis
    Ambiente

Agradable

Informal
    Público usual

Amigable con LGBTQ+

Espacio seguro para personas transgénero

Grupos

Recomendable para ir en familia
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Ideal para ir con niños

Sillas altas
    Mascotas

Se permiten perros",4.5,818.0,$$,Bar restaurante,Accesible con silla de ruedas,,https://instagram.com/repeat.med?igshid=114fvlotnytva,Comuna El Poblado Restaurantes,320 7573346 ,"Cra. 36 #8A 5, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2075637,-75.566815
9,hostal lleras calle 8,"Información  Este hostal moderno se encuentra en una calle residencial, a 1 km de la estación de trenes Poblado, a 3 km del Museo de Arte Moderno de Medellín y a 4 km del zoológico de Santa Fe.
Los informales dormitorios mixtos y solo para hombres/mujeres cuentan con piso de madera, ventilador y baño compartido. Las habitaciones privadas ofrecen TV de pantalla plana. Las suites incluyen baño en suite y sofá cama.
Los servicios incluyen 2 cocinas para huéspedes, una terraza tranquila, utensilios para barbacoa, un salón con TV, una mesa de ping pong y una sala con computadoras.
  
Wi-Fi gratis

Desayuno incluido

Piscina

Servicio de lavandería

Se permiten mascotas

Restaurante

Transporte desde/hacia el aeropuerto

Gimnasio

Libre de humo
 ",4.2,285.0,Hotel de 2 estrellas,,,,,Comuna El Poblado Hoteles,43229080 ,"Cl. 8 #37A - 59, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2076846,-75.5681917
10,Lleras Park Concept Hotel,"Información  
Wi-Fi gratis

Desayuno incluido

Estacionamiento

Accesible

Piscina

Aire acondicionado

Centro de negocios

Se permiten mascotas

Restaurante

Transporte desde/hacia el aeropuerto

Jacuzzi

Gimnasio

Bar

Libre de humo
 ",3.6,170.0,Hotel de 2 estrellas,,,,https://llerasparkconcepthotel.com/,Comuna El Poblado Hoteles,305 2897766 ,"Cra. 38 #8-83, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2083497,-75.5678544
11,BALI AT POBLADO,"Información  
Wi-Fi gratis

Desayuno incluido

Estacionamiento

Accesible

Piscina cubierta

Aire acondicionado

Servicio de lavandería

Se permiten mascotas

Apto para niños

Cocina en algunas habitaciones

Jacuzzi

Gimnasio

Libre de humo
 ",3.6,361.0,Hotel de 3 estrellas,,,,https://hotelbaliatpoblado.com/,Comuna El Poblado Hoteles,310 6022157 ,"Cra. 43A #7d-46, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2085995,-75.5710205
12,The Art Hotel Medellin,"Información  Este moderno hotel ubicado en una calle arbolada tiene una temática artística contemporánea y se encuentra a 2 minutos a pie de las tiendas y los restaurantes del parque Lleras, y a 3 km del Museo de Arte Moderno de Medellín. El aeropuerto internacional José María Córdova está a 31 km.
Las modernas habitaciones de estilo industrial cuentan con Wi-Fi gratis, TV de pantalla plana y aire acondicionado, así como caja fuerte y frigobar. Las habitaciones mejoradas también tienen área de visitas, y algunas cuentan con terraza o vista a la ciudad.
Desayuno incluido. Los servicios incluyen spa con saunas, servicio de masajes y tina, además de gimnasio, cine, sala en el vestíbulo y café/bar. Se ofrece estacionamiento.
  
Wi-Fi gratis

Desayuno incluido

Estacionamiento

Accesible

Piscina

Aire acondicionado

Servicio de lavandería

Se permiten mascotas

Servicio en la habitación

Restaurante

Transporte desde/hacia el aeropuerto

Gimnasio

Bar

Libre de humo
 ",4.0,1029.0,Hotel de 4 estrellas,,,,https://www.arthotelmedellin.com/es/,Comuna El Poblado Hoteles,317 8926114 ,"Cra. 41 #9-31, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2094949,-75.5690044
13,Lleras Green Hotel,"Información  
Wi-Fi gratis

Desayuno incluido

Estacionamiento

Piscina

Aire acondicionado

Servicio de lavandería

Apto para niños

Restaurante

Transporte desde/hacia el aeropuerto

Gimnasio

Libre de humo
 ",4.0,557.0,Hotel de 2 estrellas,,,,http://llerasgreenhotel.co/,Comuna El Poblado Hoteles,(604) 4480281 ,"Cl. 9 #40-30, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2091045,-75.5685934
14,Hotel Tik Medellín,"Información  Este hotel informal con vista a la cordillera de los Andes se encuentra en un edificio de ladrillos entre restaurantes y bares, a 21 km del aeropuerto internacional José María Córdova.
Las habitaciones discretas tienen mobiliario sencillo, Wi-Fi y TV de pantalla plana.
Las comodidades incluyen un salón sencillo en el vestíbulo y una terraza en la azotea con tina y vista a la montaña. También se ofrece desayuno.
  
Wi-Fi gratis

Desayuno incluido

Estacionamiento

Piscina

Aire acondicionado

Servicio de lavandería

Se permiten mascotas

Apto para niños

Restaurante

Transporte desde/hacia el aeropuerto

Jacuzzi

Gimnasio

Libre de humo
 ",4.0,329.0,Hotel de 3 estrellas,,,,http://www.tikhotelmedellin.com/,Comuna El Poblado Hoteles,316 4681635 ,"Cra. 43B #9-15, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2103101,-75.571483
15,Hotel Moet,"Información  
Wi-Fi gratis

Desayuno incluido

Estacionamiento

Accesible

Piscina

Aire acondicionado

Servicio de lavandería

Se permiten mascotas

Apto para niños

Restaurante

Transporte desde/hacia el aeropuerto

Gimnasio
 ",4.3,195.0,,,,,https://www.hotelmoetmedellin.com/,Comuna El Poblado Hoteles,311 8436224 ,"Cl 10 #35 - 29 piso 2, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2087105,-75.56595
16,Selina Medellin,"Información  Este hostal animado, con un ambiente pintoresco y tranquilo, está ubicado en un área ajetreada llena de tiendas y restaurantes, a 3 km del Museo de Arte Moderno de Medellín y de la estación de tren Poblado.
Los dormitorios sencillos, mixtos y no mixtos, con capacidad para 20 huéspedes, cuentan con acceso a Wi-Fi, casilleros y baños compartidos. Las habitaciones privadas y modernas tienen baño integrado o aire acondicionado.
Los servicios incluyen un restaurante, un centro de negocios y un patio con bar al aire libre. También se ofrecen clases de yoga.
  
Wi-Fi gratis

Desayuno

Estacionamiento

Accesible

Piscina cubierta

Aire acondicionado

Servicio de lavandería

Se permiten mascotas

Apto para niños

Restaurante

Cocina en algunas habitaciones

Transporte desde/hacia el aeropuerto

Bar
 ",4.4,3106.0,Hotel de 4 estrellas,,,,http://www.selina.com/colombia/medellin,Comuna El Poblado Hoteles,350 2717217 ,"Cra. 32d #9 - 17, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2076704,-75.5641669
17,Hotel Stanza Medellin,"Información  
Wi-Fi gratis

Desayuno incluido

Piscina

Aire acondicionado

Apto para niños

Transporte desde/hacia el aeropuerto

Gimnasio
 ",4.3,128.0,Hotel de 3 estrellas,,,,,Comuna El Poblado Hoteles,,"Cra. 35 #7 38, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.206526,-75.5653923
18,HOTEL FENCE,"Información  
Transporte desde/hacia el aeropuerto
 ",3.8,27.0,Hotel de 2 estrellas,,,,https://www.instagram.com/hotelfencemedellin/,Comuna El Poblado Hoteles,300 7570711 ,"Cl 10 #40-62, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2099643,-75.5685751
19,Parque de El Poblado,"Información  Plaza verde y punto de encuentro central con vendedores de comida y artesanía, y vida nocturna alrededor.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Sanitario público
    Menores

Ideal para ir con niños
    Mascotas

Se permiten perros",4.4,32419.0,,Parque,Accesible con silla de ruedas,,http://www.medellin.gov.co/,Comuna El Poblado Parques,,"El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2100096,-75.5711208
20,Parque De La Presidenta,"Información  Parque público con senderos, puentes de madera, mercados de agricultores y áreas de juegos para niños.
    Accesibilidad

Entrada accesible para personas en silla de ruedas
    Menores

Ideal para ir con niños
    Mascotas

Parque para perros

Se permiten perros",4.6,411.0,,Parque,Accesible con silla de ruedas,,,Comuna El Poblado Parques,,"Cra. 39, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2078144,-75.5699941
21,Parque lleras,"Información  Zona dinámica con una gran variedad de restaurantes que sirven comida regional, bares y otros locales nocturnos.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Sanitario público
    Mascotas

Se permiten perros",4.4,20326.0,,Parque,Accesible con silla de ruedas,,https://comunasdemedellin.com/,Comuna El Poblado Parques,,"Cl 10 #25-18, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.208881,-75.5677791
22,Parque Lineal La Presidenta,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas
    Menores

Ideal para ir con niños
    Mascotas

Se permiten perros",4.5,1442.0,,Parque,Accesible con silla de ruedas,,,Comuna El Poblado Parques,,"Cl. 8 #42-25, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2080339,-75.5704623
23,Parque de la bailarina,"Información  Parque compacto con vegetación densa, un sendero hacia una iglesia pequeña y vista panorámica a la ciudad.
    Accesibilidad

Entrada accesible para personas en silla de ruedas
    Actividades

Senderismo
    Menores

Ideal para ir con niños

Rutas de senderismo adecuadas para niños
    Mascotas

Parque para perros

Se permiten perros",4.6,1334.0,,Parque,Accesible con silla de ruedas,,,Comuna El Poblado Parques,,"Cra. 43E #7D-70, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.210057,-75.5744286
24,Parque,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas
    Menores

Ideal para ir con niños
    Mascotas

Se permiten perros",5.0,12.0,,Parque,Accesible con silla de ruedas,"6 .,6 pm.",,Comuna El Poblado Parques,,"El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.216752,-75.5671198
25,Parque Natural,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas
    Menores

Ideal para ir con niños",4.3,34.0,,Parque,Accesible con silla de ruedas,"6 .,9 .",,Comuna El Poblado Parques,,"Cra. 37, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.207432,-75.5671234
26,Parque Lineal Ciudad del Río,"Información  Área verde urbana popular para pícnics, recreación y relajación; se realizan festivales y otros eventos.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Actividades

Senderismo
    Servicios

Área para patinetas

Sanitario público
    Menores

Es recomendable para cumpleaños infantiles

Ideal para ir con niños

Rutas de senderismo adecuadas para niños
    Mascotas

Parque para perros

Se permiten perros",4.6,8015.0,,Parque,Accesible con silla de ruedas,,,Comuna El Poblado Parques,,"Cra 43G #2420, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.220968,-75.5734487
27,Parque Monumento a Pedro Justo Berrío.,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas
    Menores

Ideal para ir con niños
    Mascotas

Se permiten perros",5.0,1.0,,Parque,Accesible con silla de ruedas,"6 .,3 pm.",,Comuna El Poblado Parques,,"Monumento parque lleras, Cra. 37 #8A, El Poblado, Envigado, Medellín, El Poblado, Medellín, Antioquia",6.2086633,-75.5674342
28,Telemedellín - Canal Parque Gabriel García Márquez,"Información  Parque boscoso con estanques de peces, muros de escalada, áreas de juegos, senderos y zonas de pícnic.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Actividades

Senderismo
    Servicios

Columpios

Mesas de pícnic

Sanitario público

Toboganes
    Menores

Área de juegos

Es recomendable para cumpleaños infantiles

Ideal para ir con niños

Rutas de senderismo adecuadas para niños
    Mascotas

Parque para perros

Se permiten perros",4.7,4255.0,,Parque,Accesible con silla de ruedas,,http://comunasdemedellin.com/?utm_source=telemedellin&utm_medium=d&utm_campaign=d,Comuna El Poblado Parques,44489590 ,"Cra. 43F #18-60, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2192457,-75.5707967
29,El Corral El Poblado,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Opciones de servicio

Asientos al aire libre

Retiros en la puerta

Entrega sin contacto

Entrega a domicilio

Para llevar

Consumo en el lugar
    Qué ofrece

Barra de ensaladas

Café
    Opciones del local

Desayunos

Almuerzo

Cena

Postres

Espacio con asientos
    Servicios

Sanitario
    Ambiente

Agradable

Informal
    Público usual

Grupos
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito
    Menores

Ideal para ir con niños

Menú para niños

Sillas altas
    Estacionamiento

Hay suficiente espacio

Estacionamiento gratuito

Estacionamiento gratuito en la calle",4.5,1701.0,$$,Restaurante,Accesible con silla de ruedas,"9 .,6 .",https://pideenlinea.elcorral.com/,Comuna El Poblado Comida rápida,333 6222122 ,"Cra. 32d #9 - 92, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.208405,-75.5641452
