,name,desc,score,c_score,price,category,accessibility,schedule,web,search_parameters,phone,address,lat,lon
61,Cinemark El Tesoro,"Información  Cine con varias pantallas, asientos tipo estadio y venta de entradas autoservicio.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Aspectos destacados

Películas 3D
    Qué ofrece

Comida
    Servicios

Restaurante
    Pagos

Tarjetas de crédito
    Menores

Ideal para ir con niños",4.5,4784.0,,Cine,Accesible con silla de ruedas,,https://www.cinemark.com.co/ciudad/medellin/el-tesoro,Comuna El Poblado Cines,43210974 ,"Cl. 3 #3-25, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1985046,-75.5591889
62,Cine Colombia Oviedo,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Qué ofrece

Comida
    Servicios

Restaurante

Sanitario
    Pagos

Tarjetas de crédito
    Menores

Ideal para ir con niños",4.6,11441.0,,Cine,Accesible con silla de ruedas,"12 pm.,6 .",https://www.cinecolombia.com/,Comuna El Poblado Cines,43602463 ,"Centro Comercial Oviedo, Calle 6 Sur # 43A -227 Centro Comercial Oviedo, Cra. 43A, Medellín, El Poblado, Medellín, Antioquia",6.200023,-75.5759403
63,Cine Colombia - Multiplex,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Qué ofrece

Comida
    Servicios

Restaurante
    Pagos

Tarjetas de crédito
    Menores

Ideal para ir con niños",4.5,374.0,,Cine,Accesible con silla de ruedas,,,Comuna El Poblado Cines,13218506 ,Centro Comercial Santa Fé Cl. 7 Sur #42-1 a 42-193 Medellín AN,6.1967967,-75.5732034
64,Teatro Victoria,"Información  Accesibilidad

Bucle magnético de asistencia

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Para llevar

Consumo en el lugar

Entrega a domicilio
    Aspectos destacados

Asientos en la terraza

Buenos cócteles

Música en vivo

Presentaciones en vivo
    Qué ofrece

Alcohol

Bebidas fuertes

Cerveza

Cócteles

Comida

Comida en el bar

Lugar para bailar

Vino
    Opciones del local

Espacio con asientos
    Servicios

Sanitario

Wi-Fi

Tiene Wi-Fi gratis
    Ambiente

Agradable

Informal
    Público usual

Amigable con LGBTQ+

Espacio seguro para personas transgénero

Grupos
    Planificación

Se aceptan reservas
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito",4.1,700.0,Más de $100 K,Discoteca,No accesible con silla de ruedas,"6 pm.,6 .",https://fiweex.com/links/teatrovictoria,Comuna El Poblado Teatros,301 7438125 ,"Cra. 35 #8a -73, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2081254,-75.5659193
65,Acción Impro,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas
    Aspectos destacados

Presentaciones en vivo
    Servicios

Sanitario

Restaurante
    Público usual

Recomendable para ir en familia
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de crédito

Tarjetas de débito

Tarjetas de crédito",4.7,588.0,,Teatro,Accesible con silla de ruedas,,https://accionimpro.com.co/,Comuna El Poblado Teatros,(604) 4445432 ,"Cl. 9 #43B - 80, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2103934,-75.5719685
66,Entre Líneas - Café,"Información  Aspectos destacados

Música en vivo

Presentaciones en vivo
    Qué ofrece

Alcohol

Cerveza
    Servicios

Sanitario
    Ambiente

Agradable

Informal
    Público usual

Grupos
    Planificación

Se aceptan reservas",5.0,7.0,,Café teatro,,"9 .,6 .",,Comuna El Poblado Teatros,305 7088262 ,"Cra. 43B #8-32, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2095448,-75.571555
67,Fundación Casa Teatro del Poblado,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Restaurante
    Menores

Ideal para ir con niños",4.7,1763.0,,Teatro,Accesible con silla de ruedas,"12 pm.,6 .",http://www.casateatroelpoblado.com/,Comuna El Poblado Teatros,43211100 ,"Cra. 47B #17 b sur 30, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1880244,-75.5806973
68,CITRINO,"Información  Servicios

Restaurante
    Planificación

Se requiere una cita",5.0,1.0,,Teatro,,,https://www.instagram.com/citrinoteatro/,Comuna El Poblado Teatros,,"Cl. 9 #42-37, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2096001,-75.5703861
69,Teatro Universidad CES,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Servicios

Restaurante",4.7,352.0,,Teatro,Accesible con silla de ruedas,,http://www.ces.edu.co/,Comuna El Poblado Teatros,44440555 ext. 1706 ,"Cl 10A #22-04, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.209128,-75.5541083
70,Parpado Teatro,"Información  Servicios

Restaurante
    Menores

Ideal para ir con niños",3.5,2.0,,Teatro,,,,Comuna El Poblado Teatros,,"Carrrera 43D, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.21384,-75.5718
71,Teatro El Tesoro,"Información  Servicios

Restaurante
    Menores

Ideal para ir con niños",4.3,12.0,,Teatro,,,https://www.teatroeltesoro.com/,Comuna El Poblado Teatros,302 2514724 ,"Cra. 25a #1A Sur - 45, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1960815,-75.5596773
72,Casa de Cultura El Poblado,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas",4.8,25.0,,Centro cultural,Accesible con silla de ruedas,"9 .,9 pm.",https://www.facebook.com/cdcelpoblado/,Comuna El Poblado Teatros,42665665 ,"Cra. 43B #11b-20, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2130675,-75.5704738
73,Teatro Títeres Y Música Carantoña,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Espacio accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Aspectos destacados

Presentaciones en vivo
    Servicios

Sanitario

Restaurante
    Público usual

Recomendable para ir en familia
    Menores

Ideal para ir con niños",4.6,320.0,,Teatro,Accesible con silla de ruedas,,http://wwww.carantona.com.co/,Comuna El Poblado Teatros,316 2534548 ,"Cra. 75 #24 - 47, Medellín, Belén, Medellín, Antioquia",6.2268521,-75.5958833
74,Jardín Infantil La Arboleda,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas",4.9,16.0,,Jardín de infancia,Accesible con silla de ruedas,,http://www.laarboledamijardin.com/,Comuna El Poblado Jardines,313 6503445 ,"Cra. 30a #8-60, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2070886,-75.5601915
75,Jardín Infantil Sol Naciente,"Información  Información proporcionada por la empresa

Se identifica como mujer empresaria",4.6,43.0,,Escuela,,,http://www.solnaciente.edu.co/,Comuna El Poblado Jardines,310 8420096 ,"Cl. 10b # 28 41 Sector, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.210093,-75.5576958
76,Centro Educativo Descubriendo Maravillas,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas",4.7,14.0,,Centro educativo,Accesible con silla de ruedas,,,Comuna El Poblado Jardines,44637312 ,"Circular 72 #36-19, Cl. 11B #31a-18, Medellín, Antioquia",6.2119906,-75.5619899
77,Jardín infantil Chiquillos de la Colina,"Reseñas
5
4
3
2
1
5,0
5 reseñas
  
Escribir una reseña
  

Ordenar",5.0,5.0,,Escuela,,,,Comuna El Poblado Jardines,44182554 ,"Cl. 19 #43g-137 a 43g-1, Medellín, Antioquia",6.2220297,-75.5734422
78,Jardin infantil Descubriendo Maravillas,,,,,Escuela,,,,Comuna El Poblado Jardines,,"Cl. 11B #04 # 31a, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2119226,-75.5619692
79,Preescolar Cascanueces Medellin,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas",4.4,13.0,,Jardín de infancia,Accesible con silla de ruedas,,http://www.cascanueces.edu.co/,Comuna El Poblado Jardines,44489594 ,"Cl. 1b Sur #32-51, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1997196,-75.5656326
80,Museo El Castillo,"Información  Casa museo estilo castillo en ambiente panorámico con visitas guiadas y exhibiciones de arte temporales.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Restaurante

Sanitario
    Menores

Ideal para ir con niños",4.7,13635.0,,Museo de historia,Accesible con silla de ruedas,"12 pm.,6 pm.",http://www.museoelcastillo.org/,Comuna El Poblado Museos,2660900 ,"Cl. 9 Sur #32-269, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1901037,-75.5694576
81,Museum Pablo Escobar,"Información  Museo privado que fue casa del narcotraficante Pablo Escobar con visitas guiadas, fotos y sus pertenencias.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Aspectos destacados

Presentaciones en vivo
    Servicios

Sanitario

Wi-Fi

Tiene Wi-Fi gratis

Restaurante
    Público usual

Amigable con LGBTQ+

Recomendable para ir en familia",3.8,2467.0,,Museo,Accesible con silla de ruedas,,http://www.pabloescobargaviria.com/,Comuna El Poblado Museos,300 5183030 ,"Lower Traverse. El Poblado neighborhood, Cl. 10b #28-90, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2105179,-75.5581459
82,Museo de Arte Moderno de Medellín,"Información  Museo de arte moderno con una colección permanente y exposiciones rotativas, además de una gran sala de cine.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Restaurante

Sanitario
    Menores

Ideal para ir con niños",4.7,11539.0,,Museo,Accesible con silla de ruedas,,http://www.elmamm.org/,Comuna El Poblado Museos,(604) 4442622 ,"Cra. 44 #19a-100, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2237797,-75.57384
83,Parque De Diversiones El Tesoro,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Servicios

Restaurante

Sanitario
    Menores

Ideal para ir con niños",4.6,169.0,,Parque de atracciones,Accesible con silla de ruedas,"12 pm.,9 pm.",,Comuna El Poblado Parques temático,43211200 ,"Cra. 25 #1a-45, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1974713,-75.55893
84,Afterland Parque Tematico,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Menores

Es recomendable para cumpleaños infantiles",4.3,667.0,,Recinto ferial,Accesible con silla de ruedas,"12 pm.,9 pm.",http://www.afterland.com.co/,Comuna El Poblado Parques temático,313 5288527 ,"Cra. 25a ##1a Sur 45, Medellín, Antioquia",6.1960842,-75.5602085
85,Jumbalá Parque de diversiones,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Servicios

Sanitario
    Menores

Ideal para ir con niños",4.4,5.0,,Parque de atracciones,Accesible con silla de ruedas,,https://www.instagram.com/jumbala_/,Comuna El Poblado Parques temático,320 4313903 ,"Parque Comercial, Carrera 25a #1a Sur 45 Segundo piso ingresando por Calvin Klein El Tesoro, Medellín, Antioquia",6.1971713,-75.5586464
86,Parque de El Poblado,"Información  Plaza verde y punto de encuentro central con vendedores de comida y artesanía, y vida nocturna alrededor.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Sanitario público
    Menores

Ideal para ir con niños
    Mascotas

Se permiten perros",4.4,32419.0,,Parque,Accesible con silla de ruedas,,http://www.medellin.gov.co/,Comuna El Poblado Parques temático,,"El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2100096,-75.5711208
87,Summit Adventure Park Medellín,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Servicios

Restaurante

Sanitario
    Planificación

Se recomienda comprar las entradas con anticipación
    Menores

Ideal para ir con niños",4.5,3007.0,,Parque de atracciones,Accesible con silla de ruedas,"12 pm.,9 pm.",https://summitmedellin.com/,Comuna El Poblado Parques temático,317 3931101 ,"Cl 10 #50-267, Guayabal, Medellín, Guayabal, Medellín, Antioquia",6.2142576,-75.5814364
88,El Tesoro Parque Comercial,"Información  Ubicado alrededor de un patio frondoso, este centro comercial moderno ofrece marcas internacionales y un cine.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Qué ofrece

Juegos de arcade
    Servicios

Tiene Wi-Fi gratis
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de débito

Tarjetas de crédito
    Menores

Área de juegos",4.8,34970.0,,Centro comercial,Accesible con silla de ruedas,"12 pm.,9 pm.",https://eltesoro.com.co/,Comuna El Poblado Centros comerciales,(604) 3211010 ,"Cra. 25a #1a Sur 45, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1972984,-75.5582293
89,Centro Comercial Oviedo,"Información  Centro grande y moderno con una gran variedad de tiendas, restaurantes y establecimientos de comida rápida.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Qué ofrece

Juegos de arcade
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de débito

Tarjetas de crédito
    Menores

Área de juegos
    Estacionamiento

Estacionamiento pagado",4.6,39035.0,,Centro comercial,Accesible con silla de ruedas,"12 pm.,9 pm.",https://www.oviedo.com.co/,Comuna El Poblado Centros comerciales,(604) 3216116 ,"Cra. 43A #6s-15, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1988218,-75.574133
90,Centro Comercial Plaza del Poblado,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas",4.3,41.0,,Centro comercial,Accesible con silla de ruedas,"12 pm.,6 pm.",,Comuna El Poblado Centros comerciales,,"Cl 10 #4249, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2103163,-75.5700233
91,Centro Comercial Premium Plaza,"Información  Centro comercial moderno con tiendas de ropa, un cine, un gimnasio, un casino y restaurantes.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Qué ofrece

Juegos de arcade
    Menores

Área de juegos",4.5,40274.0,,Centro comercial,Accesible con silla de ruedas,"12 pm.,9 pm.",http://www.ccpremiumplaza.com/,Comuna El Poblado Centros comerciales,(604) 4487071 ,"Calle 30, Cra. 43A, Medellín, Antioquia",6.228946,-75.5708693
92,Centro Comercial San Diego,"Información  Plaza comercial local inaugurada en 1972, con zona cubierta y al aire libre, además de tiendas y cafés.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Compras en tienda

Servicios en el lugar
    Qué ofrece

Juegos de arcade
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de débito

Tarjetas de crédito",4.6,38255.0,,Centro comercial,Accesible con silla de ruedas,,http://www.sandiego.com.co/,Comuna El Poblado Centros comerciales,(604) 4480624 ,"Cl. 33 #42B-06, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",6.2350953,-75.5692213
93,Centro Comercial Santafé Medellín,"Información  Enorme centro comercial de varios niveles con cientos de tiendas, restaurantes y un techo de vidrio retráctil.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Qué ofrece

Juegos de arcade
    Pagos

Tarjetas de débito

Tarjetas de crédito",4.6,6811.0,,Centro comercial,Accesible con silla de ruedas,"12 pm.,9 pm.",http://www.santafemedellin.com/,Comuna El Poblado Centros comerciales,(604) 4600737 ,"Carrera 43A, Cl. 7 Sur #170, Medellín, El Poblado",6.196852,-75.574351
94,Mall Palms Avenue,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Compras en tienda

Servicios en el lugar",4.6,1089.0,,Centro comercial,Accesible con silla de ruedas,,https://www.palmsavenue.com.co/,Comuna El Poblado Centros comerciales,312 7389258 ,"Cl. 18 #35-69, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2174466,-75.5650741
95,Centro comercial monterrey,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas",4.7,16.0,,Centro comercial,Accesible con silla de ruedas,,https://monterrey.com.co/,Comuna El Poblado Centros comerciales,,"Cl. 9A #38-26, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2090984,-75.5677424
96,Centro Comercial Río Sur,"Información  Complejo comercial íntimo que ofrece tiendas, restaurantes, bares, servicios y un área de juegos.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar",4.4,3289.0,,Centro comercial,Accesible con silla de ruedas,,https://www.riosur.com.co/,Comuna El Poblado Centros comerciales,(604) 3114759 ,"Cra. 43A # 6 sur 26, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1987685,-75.5734957
97,Centro Comercial Monterrey,"Información  Centro comercial con computadoras, teléfonos celulares, TVs y otros artículos electrónicos, y patio de comidas.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Alquiler de sillas de ruedas
    Opciones de servicio

Servicios en el lugar
    Qué ofrece

Juegos de arcade
    Servicios

Tiene Wi-Fi gratis
    Pagos

Pagos con dispositivos móviles mediante NFC

Tarjetas de débito

Tarjetas de crédito
    Estacionamiento

Estacionamiento pagado en la calle",4.3,13697.0,,Centro comercial,Accesible con silla de ruedas,"12 pm.,6 pm.",http://www.monterrey.com.co/,Comuna El Poblado Centros comerciales,4604 8912 ,"Cra. 48 #10-45, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2141932,-75.5767466
98,Parque de El Poblado,"Información  Plaza verde y punto de encuentro central con vendedores de comida y artesanía, y vida nocturna alrededor.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Sanitario público
    Menores

Ideal para ir con niños
    Mascotas

Se permiten perros",4.4,32419.0,,Parque,Accesible con silla de ruedas,,http://www.medellin.gov.co/,Comuna El Poblado Parques de atracciones,,"El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.2100096,-75.5711208
99,Parque De Diversiones El Tesoro,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Servicios

Restaurante

Sanitario
    Menores

Ideal para ir con niños",4.6,169.0,,Parque de atracciones,Accesible con silla de ruedas,"12 pm.,9 pm.",,Comuna El Poblado Parques de atracciones,43211200 ,"Cra. 25 #1a-45, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.1974713,-75.55893
100,Parque lleras,"Información  Zona dinámica con una gran variedad de restaurantes que sirven comida regional, bares y otros locales nocturnos.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Opciones de servicio

Servicios en el lugar
    Servicios

Sanitario público
    Mascotas

Se permiten perros",4.4,20326.0,,Parque,Accesible con silla de ruedas,,https://comunasdemedellin.com/,Comuna El Poblado Parques de atracciones,,"Cl 10 #25-18, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.208881,-75.5677791
101,Afterland Parque Tematico,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Menores

Es recomendable para cumpleaños infantiles",4.3,667.0,,Recinto ferial,Accesible con silla de ruedas,"12 pm.,9 pm.",http://www.afterland.com.co/,Comuna El Poblado Parques de atracciones,313 5288527 ,"Cra. 25a ##1a Sur 45, Medellín, Antioquia",6.1960842,-75.5602085
102,Parque de la bailarina,"Información  Parque compacto con vegetación densa, un sendero hacia una iglesia pequeña y vista panorámica a la ciudad.
    Accesibilidad

Entrada accesible para personas en silla de ruedas
    Actividades

Senderismo
    Menores

Ideal para ir con niños

Rutas de senderismo adecuadas para niños
    Mascotas

Parque para perros

Se permiten perros",4.6,1334.0,,Parque,Accesible con silla de ruedas,,,Comuna El Poblado Parques de atracciones,,"Cra. 43E #7D-70, El Poblado, Medellín, El Poblado, Medellín, Antioquia",6.210057,-75.5744286
103,Parque Acuatico Tulio Ospina,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Servicios

Sanitario

Restaurante
    Menores

Ideal para ir con niños",3.7,94.0,,Parque acuático,Accesible con silla de ruedas,"12 .,12 .",,Comuna El Poblado Parques acuaticos,,"Regional #s/n, Panamericano, Bello, Antioquia",6.3330996,-75.5491554
104,Pared De Agua,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Servicios

Área para patinetas

Cancha de básquetbol

Columpios
    Menores

Área de juegos

Ideal para ir con niños
    Mascotas

Parque para perros

Se permiten perros",4.3,1133.0,,Parque,Accesible con silla de ruedas,,,Comuna El Poblado Parques acuaticos,,"Cl 42 #10557, San Javier, Medellín, San Javier, Medellín, Antioquia",6.25549,-75.620066
105,Acuaparque Ditaires,"Información  Parque acuático grande con sauna, piscina de olas, toboganes, zona para niños y canchas de deportes.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas
    Servicios

Restaurante

Sanitario
    Público usual

Recomendable para ir en familia
    Menores

Ideal para ir con niños",4.4,5879.0,,Parque acuático,Accesible con silla de ruedas,,https://www.comfenalcoantioquia.com.co/personas/sedes/acuaparque-ditaires/,Comuna El Poblado Parques acuaticos,(604) 4443635 ,"Cl. 36 #59-69, Pilsen, Itagüi, Antioquia",6.169487,-75.6281441
106,Aeroparque Juan Pablo II,"Información  Parque acuático con toboganes y piscinas, además de áreas para correr carreras, caminar y andar en bicicleta.
    Accesibilidad

Entrada accesible para personas en silla de ruedas

Estacionamiento accesible para personas en silla de ruedas

Sanitarios accesibles para personas en silla de ruedas
    Servicios

Espacio para guardar equipaje

Restaurante

Sanitario

Wi-Fi

Tiene Wi-Fi gratis
    Público usual

Amigable con LGBTQ+

Espacio seguro para personas transgénero

Recomendable para ir en familia
    Planificación

Se recomienda comprar las entradas con anticipación
    Menores

Área de juegos

Ideal para ir con niños",4.4,14932.0,,Parque acuático,Accesible con silla de ruedas,,http://www.aeroparquejuanpablo.gov.co/,Comuna El Poblado Parques acuaticos,(604) 3401210 ,"Cra. 70 #16, Guayabal, Medellín, Guayabal, Medellín, Antioquia",6.2200154,-75.5917358
107,Chorritos EPM,"Información  Accesibilidad

Entrada accesible para personas en silla de ruedas
    Servicios

Sanitario
    Menores

Ideal para ir con niños",4.7,3.0,,Parque acuático,Accesible con silla de ruedas,"12 .,3 .",,Comuna El Poblado Parques acuaticos,,"Cl. 32 #N° 50-51, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia",6.2336676,-75.5751698
